initial_state_id,path
0,f1
1,-d3.-r3
2,-f0.d0.-f0
3,-r1.r3.d2.d2
4,r1.-d1.f1.f3.r0
5,d0.r1.-r0.d1.d3.-f3
6,f2.d1.-f2.d0.f3.-r3.-f1
7,-f2.-d0.d3.-d1
8,-d1.-f0.-d1.f3.-r3.f1.-r1
9,-f1.r1.d1.d1.-r2.-d2.r3.f0.-r3.-d0
10,-f0.f3.f2.-r0.r2.f2.f2
11,f0.r2.f3.d1.-d0.-r0.f3.-r2.f3.-r2
12,f1.-r2.d3.f3.f2.d1.d2.d2.r0
13,-f0.d3.-f2.d3.d0.-r3.d1.r1.f3.-d1
14,-f3.-r3.-d3.-r0.-d1.r1.f3.-f1.-d1.-f2.-r1.f2.f2.r1.-f2
15,r1.-d3.r0.f0.d2.d3.d3.f0.f3.-r3.-f3
16,-r1.-d0.-d3.r3.-f2.r2.-f3.-f3.-f2.-r0.-d2.-r0.-d0.f2.r0.-f2.-r0
17,r1.r2.-d1.f1.r0.-f0.-d0.r0.-f0.r2.d2.f1.-d2.-r0.-d3.r0
18,-r2.f1.-r0.-d1.-d1.-d2.r3.-f2.-r3.f2.r3
19,-f3.-r3.f0.f3.-f2.-d1.r0.r2.d1.-r2
20,r0.d0.r0.-r3.-f0.f2.-d0.f1.r2.d1.-r2
21,-f0.r1.f0.d2.-f3.-r3.d2.d2.f1.d3.d3.-f1
22,r3.d2.-d0.r3.f0.-d0.-r1.r2.r2.f3
23,-d3.d2.f0.f1.f1.-f3.-f3.f2.f2.-r2.-d3
24,-d3.-f1.-d3.d1.-d0.r0.d1.-f3.-f3.-f0.-d1.f0.-d0.-f2.d0
25,-f0.-d2.d3.-r2.d0.f1.f3.r3.d1.-f3.-d0.f3.-d0.-f3.d0.f3.-d0.-f1.d0.-f3.d1
26,r3.-f0.f3.d2.-r2.-f0.d0.r1.d0.f1.-r3.-d1.-f1.r3.r3.-f2.-r3
27,-d3.-d3.f2.-r2.-d1.r3.f1.-d3.f1.f1.-d3
28,-d3.-r2.-d1.d2.-r2.-d0.f1.f1.d0.-r1.-d0
29,d0.d2.-r3.-d1.d3.f1.f3.d2.-f3.-d2.f3.-r3.-f3.-d0
30,r0.d2.-r2.f1.f1.-d3.-r1.-f3.-r0.-d1.d0.d0.r0.d2.-r3.-d2
31,-f0.r0.-d0.r1.-f3.d2.-f3.-f3.-d1.-r0.-f0.-d1.-f0.d1.d1.f0.f0
32,f0.r2.f3.r0.-r1.-f2.-d3.-d3.f0.-r0.f0.-d0.-f0
33,-d0.-d1.f2.-f1.-r0.-r3.-d3.-r3.-r2.f1.-r2.-d1.f0.r2.f0.d1.-f1.d1.f1.d1.d1
